Pair_ID,Start_Bus_Stop_Name,End_Bus_Stop_Name,Start_X,Start_Y,End_X,End_Y,Start_Ward,End_Ward,Route_Type,Hop_Option,Feasible,Actual_Hops,Route_Length,Coverage_Percent,Reason
D01,GADKARI QUARRY,SAIFEE HOSPITAL,19.019748,72.907764,18.951701,72.818763,34,4,inter_ward_34_to_4,0_hops,False,N/A,0,0,No route found within specified constraints
D01,GADKARI QUARRY,SAIFEE HOSPITAL,19.019748,72.907764,18.951701,72.818763,34,4,inter_ward_34_to_4,1_hops,True,2,4,0.16,Success
D01,GADKARI QUARRY,SAIFEE HOSPITAL,19.019748,72.907764,18.951701,72.818763,34,4,inter_ward_34_to_4,2_hops,False,N/A,0,0,No route found within specified constraints
D01,GADKARI QUARRY,SAIFEE HOSPITAL,19.019748,72.907764,18.951701,72.818763,34,4,inter_ward_34_to_4,3_hops,False,N/A,0,0,No route found within specified constraints
D02,KRISHNA NAGAR (SAKI NAKA),AIR INDIA QUARTERS,19.099107,72.887859,19.080244,72.868692,20,32,inter_ward_20_to_32,0_hops,False,N/A,0,0,No route found within specified constraints
D02,KRISHNA NAGAR (SAKI NAKA),AIR INDIA QUARTERS,19.099107,72.887859,19.080244,72.868692,20,32,inter_ward_20_to_32,1_hops,True,2,4,0.16,Success
D02,KRISHNA NAGAR (SAKI NAKA),AIR INDIA QUARTERS,19.099107,72.887859,19.080244,72.868692,20,32,inter_ward_20_to_32,2_hops,False,N/A,0,0,No route found within specified constraints
D02,KRISHNA NAGAR (SAKI NAKA),AIR INDIA QUARTERS,19.099107,72.887859,19.080244,72.868692,20,32,inter_ward_20_to_32,3_hops,False,N/A,0,0,No route found within specified constraints
D03,TURBHE NAKA (JANATA MARKET),SARDAR NAGAR NO.4 (GTB NAGAR),19.069507,73.019087,19.035253,72.867406,25,21,inter_ward_25_to_21,0_hops,False,N/A,0,0,No route found within specified constraints
D03,TURBHE NAKA (JANATA MARKET),SARDAR NAGAR NO.4 (GTB NAGAR),19.069507,73.019087,19.035253,72.867406,25,21,inter_ward_25_to_21,1_hops,True,2,4,0.16,Success
D03,TURBHE NAKA (JANATA MARKET),SARDAR NAGAR NO.4 (GTB NAGAR),19.069507,73.019087,19.035253,72.867406,25,21,inter_ward_25_to_21,2_hops,False,N/A,0,0,No route found within specified constraints
