Name,Start_Bus_Stop_Name,End_Bus_Stop_Name,Start_X,Start_Y,End_X,End_Y,Standard_Route_Distance,Standard_Route_Hops,Min_Hop_Route_Distance,Min_Hop_Route_Hops,Standard_Route_Feasible,Min_Hop_Route_Feasible,Max_Hops,Coverage_Percent,Start_Ward,End_Ward,Route_Type
P01,GADKARI QUARRY,SAIFEE HOSPITAL,19.019748,72.907764,18.951701,72.818763,0,N/A,0.112034,2,False,True,,,34,4,Inter_Ward
P02,KRISHNA NAGAR (SAKI NAKA),AIR INDIA QUARTERS,19.099107,72.887859,19.080244,72.868692,0,N/A,0.026892,2,False,True,,,20,32,Inter_Ward
P03,TURBHE NAKA (JANATA MARKET),SARDAR NAGAR NO.4 (GTB NAGAR),19.069507,73.019087,19.035253,72.867406,0,N/A,0.155501,2,False,True,,,25,21,Inter_Ward
P04,KHODADAD CIRCLE (DADAR TT),PEPSI GARDEN,19.015113,72.845599,19.229847,72.823339,0,N/A,0.215885,2,False,True,,,8,30,Inter_Ward
P05,BHOIWADA/MANE MASTER CHK,SRUSHTI POLICE CHOWKY,19.00541,72.844779,19.271178,72.867759,0,N/A,0.26676,2,False,True,,,8,11,Inter_Ward
P06,CHAINANI ELDER S HOME,"SIKKA NAGAR, GANPATI MANDIR",19.166687,72.963648,18.956077,72.823412,0,N/A,0,N/A,False,False,,,10,4,Inter_Ward
P07,PETIT HALL,SAYANI MARG,18.955235,72.798631,19.010613,72.831516,0,N/A,0.064406,2,False,True,,,4,33,Inter_Ward
P08,GOL BUILDING (KURLA-W),MOHAMMAD ESTATE,19.067446,72.874998,19.073632,72.871204,0,N/A,0.007257,2,False,True,,,32,32,Intra_Ward
P09,MERCHANT BROTHERS,GAIMUKH (GHODBUNDER RD),19.20757,72.824812,19.285021,72.936203,0,N/A,0.135671,2,False,True,,,23,24,Inter_Ward
P10,BHULESHWAR,LIC OFFICE (BORIVALI -W),18.952803,72.830032,19.242522,72.852043,0,N/A,0.290554,2,False,True,,,4,35,Inter_Ward
P11,KHERWADI (BANDRA-E),DON BOSCO SCHOOL (BORIVALI ),19.060375,72.846651,19.229688,72.842351,0,N/A,0.169368,2,False,True,,,29,30,Inter_Ward
P12,"NIRMAL LIFE STYLE, HOECHST COMPANY",SARVODAY MAHABUDDHA VIHAR (TILAK NAGAR CHEMBUR),19.16589,72.938397,19.067976,72.892875,0,N/A,0,N/A,False,False,,,36,12,Inter_Ward
P13,MULUND SONAPUR,NEW GREEN WOOD GARDAN,19.178521,72.953808,19.2701667,72.8896,0,N/A,0,N/A,False,False,,,10,3,Inter_Ward
P14,AMRUT NAGAR (VIKHROLI-W),CUFFE PARADE MACCHIMAR NAGAR,19.101247,72.91192,18.917665,72.824649,0,N/A,0.20327,2,False,True,,,28,19,Inter_Ward
P15,SHILP CHOWK,SANTOSH NAGAR (EXTENSION),19.046094,73.069658,19.167318,72.876772,0,N/A,0.227816,2,False,True,,,17,26,Inter_Ward
P16,DOMNIC SCHOOL,JUNGLESHWAR MAHADEO MANDIR,19.126424,72.863695,19.100881,72.898587,0,N/A,0.043242,2,False,True,,,2,20,Inter_Ward
P17,MAHIM PHATAK,AMAR MAHAL,19.044618,72.844629,19.066101,72.900595,0,N/A,0,N/A,False,False,,,29,12,Inter_Ward
P18,GANDHI NAGAR (KANJURMARG),"JAKHADEVI, DADAR POLICE STATION",19.124982,72.925686,19.015015,72.834296,0,N/A,0.142986,2,False,True,,,16,8,Inter_Ward
P19,GAWANGAON REFINERIES,RABALE POLICE STATION,19.009971,72.898374,19.145777,73.000787,0,N/A,0.170093,2,False,True,,,34,5,Inter_Ward
P20,B.P.T. COLONY (WADALA),VEERA DESAI ROAD,19.01253,72.862479,19.134738,72.83758,0,N/A,0.124719,2,False,True,,,8,14,Inter_Ward
P21,TOLANI COLLEGE,SHIVAR GARDEN,19.128846,72.865148,19.288431,72.865704,0,N/A,0.159586,2,False,True,,,2,18,Inter_Ward
